"source_url","fetched_at","status","org_name","rto_code","cricos","abn","acn","emails","phones","address_text","jsonld_types","delivery_modes","pricing_mentions","last_updated_guess","content_lang","meta_title","meta_description","canonical"
"https://www.gotafe.vic.edu.au/","2025-10-30T02:06:22.049Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","","recognition of prior learning;online;on-campus","","","en-AU","Home | GOTAFE","GOTAFE is the largest vocational education provider in regional Victoria, with a focus on building a better community by inspiring people to succeed.","https://www.gotafe.vic.edu.au/"
"https://www.tafensw.edu.au/","2025-10-30T02:06:24.142Z",200,"",,,,,"","","","","online;recognition of prior learning;on-campus;on campus;classroom","","","en","TAFE NSW – Trusted Training and Career Pathways","TAFE NSW delivers high-quality education with industry-experienced teachers and industry-recognised qualifications.","https://www.tafensw.edu.au/"
"https://tafeqld.edu.au/","2025-10-30T02:06:32.559Z",200,"TAFE Queensland","0275","Provider Code",,,"","1300 308 233;1300308233","","Organization","online;on-campus;recognition of prior learning;rpl;on campus","","","en","TAFE Queensland | Courses & Training - Online & On-Campus","TAFE Queensland is the state's largest training provider with practical, industry-relevant training from certificates to bachelor degrees. Find out more.","https://tafeqld.edu.au/"
"https://www.tafesa.edu.au/","2025-10-30T02:06:41.689Z",200,"Default","41026","CRICOS: 00092B",,,"","1800 882 661","","Organisation","online","","","en","TAFE SA - Vocational Education & Training in Adelaide, South Australia","TAFE SA is South Australia's largest vocational education and training provider.",""
"https://www.southmetrotafe.wa.edu.au/","2025-10-30T02:06:45.166Z",200,".a48ca86c-82b8-4af0-8539-b9588c2dd404, .e7a16208-0061-4e92-a49a-66e2abf6821a {
        fill: #231f20;
      }

      .e7a16208-0061-4e92-a49a-66e2abf6821a {
        fill-rule: evenodd;
      }

      .f56be7d9-81ae-48f5-9bb7-9a2f3653c2a9 {
        fill: #fff;
      }

      .a53e5843-4210-4c44-8aa8-bd53999521b9 {
        fill: #8347ad;
      }

      .e2448f12-22bc-4967-82eb-1b8e3052097e {
        fill: #414142;
      }
    
  
  South Metro TAFE",,,"15 965 263 323",,"[email];[email]","1800 001 001","","","recognition of prior learning;online","","","en","Home | South Metropolitan TAFE","","https://www.southmetrotafe.wa.edu.au/"
"https://www.gotafe.vic.edu.au/#nav","2025-10-30T02:06:48.030Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","","recognition of prior learning;online;on-campus","","","en-AU","Home | GOTAFE","GOTAFE is the largest vocational education provider in regional Victoria, with a focus on building a better community by inspiring people to succeed.","https://www.gotafe.vic.edu.au/"
"https://www.gotafe.vic.edu.au/#content","2025-10-30T02:06:50.967Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","","recognition of prior learning;online;on-campus","","","en-AU","Home | GOTAFE","GOTAFE is the largest vocational education provider in regional Victoria, with a focus on building a better community by inspiring people to succeed.","https://www.gotafe.vic.edu.au/"
"https://www.gotafe.vic.edu.au/#footer","2025-10-30T02:06:58.866Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","","recognition of prior learning;online;on-campus","","","en-AU","Home | GOTAFE","GOTAFE is the largest vocational education provider in regional Victoria, with a focus on building a better community by inspiring people to succeed.","https://www.gotafe.vic.edu.au/"
"https://www.gotafe.vic.edu.au/current-students","2025-10-30T02:07:01.711Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","","online;recognition of prior learning;on-campus;on campus","","","en-AU","Current Students | GOTAFE","Your central hub to access all the online learning tools and resources you need while studying at GOTAFE.","https://www.gotafe.vic.edu.au/current-students"
"https://www.gotafe.vic.edu.au/about-us/working-with-us","2025-10-30T02:07:09.751Z",200,,"3094",,"33 549 081 413",,"[email];[email]","03 5833 2909;1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Working with us | GOTAFE","GOTAFE prides itself on being an employer of choice and offers a range of benefits and opportunities for our employees along with a lifestyle choice in regional Victoria.","https://www.gotafe.vic.edu.au/about-us/working-with-us"
"https://www.gotafe.vic.edu.au/about-us/contact","2025-10-30T02:07:12.432Z",200,,"3094",,"33 549 081 413",,"[email];[email]","1300 468 233;1300468233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Contact Us | GOTAFE","Find out more about our courses and training and apprenticeship opportunities. Get in touch to start your GOTAFE journey today.","https://www.gotafe.vic.edu.au/about-us/contact"
"https://www.gotafe.vic.edu.au/courses","2025-10-30T02:07:23.245Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","","recognition of prior learning;online;on-campus","","","en-AU","Courses | GOTAFE","Find a course that suits your goals and start your GOTAFE journey today.","https://www.gotafe.vic.edu.au/courses"
"https://www.gotafe.vic.edu.au/study/all-courses","2025-10-30T02:07:31.073Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus;on campus;oncampus","","","en-AU","All Courses | GOTAFE","Search for a course or interest area.","https://www.gotafe.vic.edu.au/study/all-courses"
"https://www.gotafe.vic.edu.au/study","2025-10-30T02:07:34.092Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","","recognition of prior learning;online;on-campus","","","en-AU","Course Study Areas | GOTAFE","Find your dream career with a course from GOTAFE. We have a range of courses at every level, from Short Courses through to Certificates and Diplomas.","https://www.gotafe.vic.edu.au/study"
"https://www.gotafe.vic.edu.au/study/business-it","2025-10-30T02:07:41.826Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Business & IT | GOTAFE","Learn the skills you need for a successful career in Business & IT at GOTAFE. Learn more about our courses today.","https://www.gotafe.vic.edu.au/study/business-it"
"https://www.gotafe.vic.edu.au/study/creative","2025-10-30T02:07:44.983Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Creative | GOTAFE","Turn your raw talent into a skill set for a creative career.","https://www.gotafe.vic.edu.au/study/creative"
"https://www.gotafe.vic.edu.au/study/education","2025-10-30T02:07:52.634Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Education & Teaching | GOTAFE","Enjoy a rewarding career in Education, helping light the way for others.","https://www.gotafe.vic.edu.au/study/education"
"https://www.gotafe.vic.edu.au/study/hair-beauty","2025-10-30T02:07:55.828Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Hair & Beauty | GOTAFE","Help people look and feel their best with a rewarding career in Hair & Beauty.","https://www.gotafe.vic.edu.au/study/hair-beauty"
"https://www.gotafe.vic.edu.au/study/health-community","2025-10-30T02:08:03.448Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Health & Community | GOTAFE","Help people lead better lives with a career in the Health & Community sector.","https://www.gotafe.vic.edu.au/study/health-community"
"https://www.gotafe.vic.edu.au/study/hospitality-baking","2025-10-30T02:08:06.645Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus;on campus","","","en-AU","Hospitality & Baking | GOTAFE","Put your creative flair to work with a career in Hospitality & Baking","https://www.gotafe.vic.edu.au/study/hospitality-baking"
"https://www.gotafe.vic.edu.au/study/manufacturing-work-safety","2025-10-30T02:08:14.235Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Manufacturing & Work Safety | GOTAFE","Keep your workplace safe and operating at its peak with a course in Manufacturing & Work Safety from GOTAFE.","https://www.gotafe.vic.edu.au/study/manufacturing-work-safety"
"https://www.gotafe.vic.edu.au/study/land-animals","2025-10-30T02:08:17.429Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus;on campus","","","en-AU","Land & Animals | GOTAFE","Join one of Australia's largest industries with a career working with Land & Animals.","https://www.gotafe.vic.edu.au/study/land-animals"
"https://www.gotafe.vic.edu.au/study/technical-trades","2025-10-30T02:08:24.995Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Technical Trades | GOTAFE","Learn the tricks of the trade with our Technical Trades courses and apprenticeships.","https://www.gotafe.vic.edu.au/study/technical-trades"
"https://www.gotafe.vic.edu.au/freetafe","2025-10-30T02:08:35.861Z",200,,"3094",,"33 549 081 413",,"","1300 468 233;1300468233","","","recognition of prior learning;online;on-campus","","","en-AU","Free TAFE for the jobs Victoria needs | GOTAFE","With Free TAFE priority pathways, you can progress from a certificate to a diploma within the same study area without paying tuition fees for each individual course.","https://www.gotafe.vic.edu.au/freetafe"
"https://www.gotafe.vic.edu.au/study/short-courses","2025-10-30T02:08:44.718Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Short Courses | GOTAFE","Build new skills quickly with a GOTAFE short course. Learn anything from Bookkeeping to Espresso Coffee Making- there's a short course for every interest.","https://www.gotafe.vic.edu.au/study/short-courses"
"https://www.gotafe.vic.edu.au/courses/youth-pathways","2025-10-30T02:08:46.759Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Youth Pathways | GOTAFE","If high school and VCE aren’t your thing, then do something you love! We have more than 125 hands-on courses, with lots of them Free TAFE courses. Kickstart your career with us. ","https://www.gotafe.vic.edu.au/courses/youth-pathways"
"https://www.gotafe.vic.edu.au/courses/vpc-vocational-major","2025-10-30T02:08:55.631Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","VPC and VCE - Vocational Major | GOTAFE","The VCE is changing to also offer the VCE Vocational Major, a new 2-year program. It will give you work-related skills and prepare you for further education and training.","https://www.gotafe.vic.edu.au/courses/vpc-vocational-major"
"https://www.gotafe.vic.edu.au/courses/vet-delivered-to-school-students","2025-10-30T02:08:57.630Z",200,,"3094",,"33 549 081 413",,"[email];[email]","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","VET Delivered to School Students | GOTAFE","Get a head start in your career by studying a nationally recognised VET qualification during your VCE or VCE-VM.","https://www.gotafe.vic.edu.au/courses/vet-delivered-to-school-students"
"https://www.gotafe.vic.edu.au/courses/pathways-to-university","2025-10-30T02:09:06.563Z",200,,"3094",,"33 549 081 413",,"","1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus;on campus","","","en-AU","Pathways to University | GOTAFE","There are many different roads you can take to find the right education for your career","https://www.gotafe.vic.edu.au/courses/pathways-to-university"
"https://www.gotafe.vic.edu.au/courses/apprenticeships-traineeships","2025-10-30T02:09:08.565Z",200,,"3094",,"33 549 081 413",,"[email];[email]","1300 311 820;1300468233;1300 468 233","","BreadcrumbList","recognition of prior learning;online;on-campus","","","en-AU","Apprenticeships & Traineeships | GOTAFE","Build the skills employers want and get paid while you're learning with an Apprenticeship or Traineeship course from GOTAFE.","https://www.gotafe.vic.edu.au/courses/apprenticeships-traineeships"